ENODATA,VAR_0
ENXIO,VAR_1
MAX8688_MFG_STATUS,VAR_2
MAX8688_STATUS_OC_FAULT,VAR_3
MAX8688_STATUS_OC_WARNING,VAR_4
MAX8688_STATUS_OT_FAULT,VAR_5
MAX8688_STATUS_OT_WARNING,VAR_6
MAX8688_STATUS_OV_FAULT,VAR_7
MAX8688_STATUS_OV_WARNING,VAR_8
MAX8688_STATUS_UC_FAULT,VAR_9
MAX8688_STATUS_UV_FAULT,VAR_10
MAX8688_STATUS_UV_WARNING,VAR_11
PB_IOUT_OC_FAULT,VAR_12
PB_IOUT_OC_WARNING,VAR_13
PB_IOUT_UC_FAULT,VAR_14
PB_TEMP_OT_FAULT,VAR_15
PB_TEMP_OT_WARNING,VAR_16
PB_VOLTAGE_OV_FAULT,VAR_17
PB_VOLTAGE_OV_WARNING,VAR_18
PB_VOLTAGE_UV_FAULT,VAR_19
PB_VOLTAGE_UV_WARNING,VAR_20
pmbus_read_word_data,FUNC_0
max8688_read_byte_data,FUNC_1
client,VAR_21
page,VAR_22
reg,VAR_23
ret,VAR_24
mfg_status,VAR_25
