PMBUS_FAN_CONFIG_12,VAR_0
PMBUS_FAN_CONFIG_34,VAR_1
PMBUS_HAVE_FAN12,VAR_2
PMBUS_HAVE_FAN34,VAR_3
PMBUS_HAVE_IIN,VAR_4
PMBUS_HAVE_IOUT,VAR_5
PMBUS_HAVE_PIN,VAR_6
PMBUS_HAVE_POUT,VAR_7
PMBUS_HAVE_STATUS_FAN12,VAR_8
PMBUS_HAVE_STATUS_FAN34,VAR_9
PMBUS_HAVE_STATUS_INPUT,VAR_10
PMBUS_HAVE_STATUS_IOUT,VAR_11
PMBUS_HAVE_STATUS_TEMP,VAR_12
PMBUS_HAVE_STATUS_VOUT,VAR_13
PMBUS_HAVE_TEMP,VAR_14
PMBUS_HAVE_TEMP2,VAR_15
PMBUS_HAVE_TEMP3,VAR_16
PMBUS_HAVE_VCAP,VAR_17
PMBUS_HAVE_VIN,VAR_18
PMBUS_HAVE_VOUT,VAR_19
PMBUS_READ_FAN_SPEED_1,VAR_20
PMBUS_READ_FAN_SPEED_3,VAR_21
PMBUS_READ_IIN,VAR_22
PMBUS_READ_IOUT,VAR_23
PMBUS_READ_PIN,VAR_24
PMBUS_READ_POUT,VAR_25
PMBUS_READ_TEMPERATURE_1,VAR_26
PMBUS_READ_TEMPERATURE_2,VAR_27
PMBUS_READ_TEMPERATURE_3,VAR_28
PMBUS_READ_VCAP,VAR_29
PMBUS_READ_VIN,VAR_30
PMBUS_READ_VOUT,VAR_31
PMBUS_STATUS_FAN_12,VAR_32
PMBUS_STATUS_FAN_34,VAR_33
PMBUS_STATUS_INPUT,VAR_34
PMBUS_STATUS_IOUT,VAR_35
PMBUS_STATUS_TEMPERATURE,VAR_36
PMBUS_STATUS_VOUT,VAR_37
pmbus_check_byte_register,FUNC_0
pmbus_check_word_register,FUNC_1
pmbus_find_sensor_groups,FUNC_2
client,VAR_38
info,VAR_39
page,VAR_40
