DIV_ROUND_CLOSEST,FUNC_0
ENODATA,VAR_0
LM25066_MFR_IIN_OC_WARN_LIMIT,VAR_1
LM25066_MFR_PIN_OP_WARN_LIMIT,VAR_2
LM25066_MFR_READ_IIN,VAR_3
LM25066_MFR_READ_PIN,VAR_4
LM25066_READ_AVG_IIN,VAR_5
LM25066_READ_AVG_PIN,VAR_6
LM25066_READ_AVG_VIN,VAR_7
LM25066_READ_AVG_VOUT,VAR_8
LM25066_READ_PIN_PEAK,VAR_9
LM25066_READ_VAUX,VAR_10
LM25066_SAMPLES_FOR_AVG,VAR_11
pmbus_get_driver_info,FUNC_1
pmbus_read_byte_data,FUNC_2
pmbus_read_word_data,FUNC_3
to_lm25066_data,FUNC_4
lm25066_read_word_data,FUNC_5
client,VAR_12
page,VAR_13
reg,VAR_14
info,VAR_15
data,VAR_16
ret,VAR_17
