ENODATA,VAR_0
ENXIO,VAR_1
MAX34440_MFR_IOUT_PEAK,VAR_2
MAX34440_MFR_TEMPERATURE_PEAK,VAR_3
MAX34440_MFR_VOUT_MIN,VAR_4
MAX34440_MFR_VOUT_PEAK,VAR_5
MAX34446_MFR_IOUT_AVG,VAR_6
MAX34446_MFR_POUT_AVG,VAR_7
MAX34446_MFR_POUT_PEAK,VAR_8
MAX34446_MFR_TEMPERATURE_AVG,VAR_9
max34446,VAR_10
max34451,VAR_11
max34460,VAR_12
max34461,VAR_13
pmbus_get_driver_info,FUNC_0
pmbus_read_word_data,FUNC_1
to_max34440_data,FUNC_2
max34440_read_word_data,FUNC_3
client,VAR_14
page,VAR_15
reg,VAR_16
ret,VAR_17
info,VAR_18
data,VAR_19
