ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
I2C_FUNC_SMBUS_WORD_DATA,VAR_4
I2C_FUNC_SMBUS_WRITE_BYTE,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_warn,FUNC_4
devm_kcalloc,FUNC_5
devm_kzalloc,FUNC_6
hwmon_device_register_with_groups,FUNC_7
hwmon_device_unregister,FUNC_8
i2c_check_functionality,FUNC_9
i2c_set_clientdata,FUNC_10
kfree,FUNC_11
memcpy,FUNC_12
mutex_init,FUNC_13
pmbus_find_attributes,FUNC_14
pmbus_init_common,FUNC_15
pmbus_init_debugfs,FUNC_16
pmbus_regulator_register,FUNC_17
pmbus_do_probe,FUNC_18
client,VAR_6
id,VAR_7
info,VAR_8
dev,VAR_9
pdata,VAR_10
data,VAR_11
groups_num,VAR_12
ret,VAR_13
