ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
PB_FAN_1_INSTALLED,VAR_1
PB_FAN_FAN1_FAULT,VAR_2
PB_FAN_FAN1_WARNING,VAR_3
PB_STATUS_FAN34_BASE,VAR_4
PB_STATUS_FAN_BASE,VAR_5
PSC_FAN,VAR_6
_pmbus_read_byte_data,FUNC_1
pmbus_add_boolean,FUNC_2
pmbus_add_fan_ctrl,FUNC_3
pmbus_add_sensor,FUNC_4
pmbus_check_byte_register,FUNC_5
pmbus_check_word_register,FUNC_6
pmbus_fan_command_registers,VAR_7
pmbus_fan_config_registers,VAR_8
pmbus_fan_flags,VAR_9
pmbus_fan_registers,VAR_10
pmbus_fan_status_flags,VAR_11
pmbus_fan_status_registers,VAR_12
pmbus_add_fan_attributes,FUNC_7
client,VAR_13
data,VAR_14
info,VAR_15
index,VAR_16
page,VAR_17
ret,VAR_18
f,VAR_19
regval,VAR_20
base,VAR_21
