ADM1275_IOUT_WARN2_LIMIT,VAR_0
ADM1275_PEAK_IOUT,VAR_1
ADM1275_PEAK_VIN,VAR_2
ADM1275_PEAK_VOUT,VAR_3
ADM1275_SAMPLES_AVG_MAX,VAR_4
ADM1276_PEAK_PIN,VAR_5
ADM1278_PEAK_TEMP,VAR_6
ADM1293_IOUT_MIN,VAR_7
ADM1293_PIN_MIN,VAR_8
ENODATA,VAR_9
ENXIO,VAR_10
adm1275_write_pmon_config,FUNC_0
clamp_val,FUNC_1
ilog2,FUNC_2
pmbus_get_driver_info,FUNC_3
pmbus_write_word_data,FUNC_4
to_adm1275_data,FUNC_5
adm1275_write_word_data,FUNC_6
client,VAR_11
page,VAR_12
reg,VAR_13
word,VAR_14
info,VAR_15
data,VAR_16
ret,VAR_17
