cls_Buffer,VAR_0
cls_ColorSpace,VAR_1
cls_Cookie,VAR_2
cls_Device,VAR_3
cls_DisplayList,VAR_4
cls_Document,VAR_5
cls_DocumentWriter,VAR_6
cls_FloatArray,VAR_7
cls_Font,VAR_8
cls_IOException,VAR_9
cls_IllegalArgumentException,VAR_10
cls_Image,VAR_11
cls_IndexOutOfBoundsException,VAR_12
cls_IntegerArray,VAR_13
cls_Link,VAR_14
cls_Location,VAR_15
cls_Matrix,VAR_16
cls_NativeDevice,VAR_17
cls_NullPointerException,VAR_18
cls_Object,VAR_19
cls_OutOfMemoryError,VAR_20
cls_Outline,VAR_21
cls_PDFAnnotation,VAR_22
cls_PDFDocument,VAR_23
cls_PDFDocument_JsEventListener,VAR_24
cls_PDFGraftMap,VAR_25
cls_PDFObject,VAR_26
cls_PDFPage,VAR_27
cls_PDFWidget,VAR_28
cls_Page,VAR_29
cls_Path,VAR_30
cls_PathWalker,VAR_31
cls_Pixmap,VAR_32
cls_Point,VAR_33
cls_Quad,VAR_34
cls_Rect,VAR_35
cls_RuntimeException,VAR_36
cls_SeekableInputStream,VAR_37
cls_SeekableOutputStream,VAR_38
cls_SeekableStream,VAR_39
cls_Shade,VAR_40
cls_String,VAR_41
cls_StrokeState,VAR_42
cls_StructuredText,VAR_43
cls_StructuredTextWalker,VAR_44
cls_Text,VAR_45
cls_TextBlock,VAR_46
cls_TextChar,VAR_47
cls_TextLine,VAR_48
cls_TextWalker,VAR_49
cls_TryLaterException,VAR_50
stub1,FUNC_0
stub10,FUNC_1
stub11,FUNC_2
stub12,FUNC_3
stub13,FUNC_4
stub14,FUNC_5
stub15,FUNC_6
stub16,FUNC_7
stub17,FUNC_8
stub18,FUNC_9
stub19,FUNC_10
stub2,FUNC_11
stub20,FUNC_12
stub21,FUNC_13
stub22,FUNC_14
stub23,FUNC_15
stub24,FUNC_16
stub25,FUNC_17
stub26,FUNC_18
stub27,FUNC_19
stub28,FUNC_20
stub29,FUNC_21
stub3,FUNC_22
stub30,FUNC_23
stub31,FUNC_24
stub32,FUNC_25
stub33,FUNC_26
stub34,FUNC_27
stub35,FUNC_28
stub36,FUNC_29
stub37,FUNC_30
stub38,FUNC_31
stub39,FUNC_32
stub4,FUNC_33
stub40,FUNC_34
stub41,FUNC_35
stub42,FUNC_36
stub43,FUNC_37
stub44,FUNC_38
stub45,FUNC_39
stub46,FUNC_40
stub47,FUNC_41
stub48,FUNC_42
stub49,FUNC_43
stub5,FUNC_44
stub50,FUNC_45
stub51,FUNC_46
stub6,FUNC_47
stub7,FUNC_48
stub8,FUNC_49
stub9,FUNC_50
lose_fids,FUNC_51
env,VAR_51
