CreateServiceW,FUNC_0
DELETE,VAR_0
DNS_ERROR_RCODE_NXRRSET,VAR_1
ERROR_SUCCESS,VAR_2
GetLastError,FUNC_1
HKEY_LOCAL_MACHINE,VAR_3
REG_DWORD,VAR_4
RegCloseKey,FUNC_2
RegOpenKeyW,FUNC_3
RegQueryValueExW,FUNC_4
SERVICE_BOOT_START,VAR_5
SERVICE_ERROR_IGNORE,VAR_6
SERVICE_KERNEL_DRIVER,VAR_7
SetLastError,FUNC_5
StringCbPrintfW,FUNC_6
ok,FUNC_7
ok_err,FUNC_8
skip,FUNC_9
MakeService,FUNC_10
hScm,VAR_8
serviceName,VAR_9
hService,VAR_10
tag,VAR_11
ret,VAR_12
hKey,VAR_13
type,VAR_14
tagData,VAR_15
tagSize,VAR_16
keyName,VAR_17
