EBUSY,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
ERESTARTSYS,VAR_3
GFP_KERNEL,VAR_4
HZ,VAR_5
MAPLE_COMMAND_BWRITE,VAR_6
MAPLE_FUNC_MEMCARD,VAR_7
atomic_read,FUNC_0
atomic_set,FUNC_1
cpu_to_be32,FUNC_2
dev_err,FUNC_3
dev_notice,FUNC_4
dev_warn,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
list_del_init,FUNC_8
maple_add_packet,FUNC_9
maple_get_drvdata,FUNC_10
memcpy,FUNC_11
wait_event_interruptible_timeout,FUNC_12
maple_vmu_write_block,FUNC_13
num,VAR_8
buf,VAR_9
mtd,VAR_10
card,VAR_11
mpart,VAR_12
mdev,VAR_13
partition,VAR_14
error,VAR_15
locking,VAR_16
x,VAR_17
phaselen,VAR_18
wait,VAR_19
sendbuf,VAR_20
