EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
NO_XIP,VAR_5
THIS_MODULE,VAR_6
add_mtd_partitions,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dev_name,FUNC_3
do_map_probe,FUNC_4
erratum44_workaround,VAR_7
ioremap,FUNC_5
ixp2000_flash_copy_from,VAR_8
ixp2000_flash_copy_to,VAR_9
ixp2000_flash_read8,VAR_10
ixp2000_flash_remove,FUNC_6
ixp2000_flash_write8,VAR_11
ixp2000_has_broken_slowport,FUNC_7
kmalloc,FUNC_8
memset,FUNC_9
parse_mtd_partitions,FUNC_10
platform_set_drvdata,FUNC_11
request_mem_region,FUNC_12
ixp2000_flash_probe,FUNC_13
dev,VAR_12
probes,VAR_13
ixp_data,VAR_14
plat,VAR_15
info,VAR_16
window_size,VAR_17
err,VAR_18
