EAGAIN,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
ERESTARTSYS,VAR_4
GFP_KERNEL,VAR_5
HZ,VAR_6
MAPLE_COMMAND_BREAD,VAR_7
MAPLE_FUNC_MEMCARD,VAR_8
atomic_read,FUNC_0
atomic_set,FUNC_1
cpu_to_be32,FUNC_2
dev_err,FUNC_3
dev_notice,FUNC_4
dev_warn,FUNC_5
jiffies,VAR_9
kfree,FUNC_6
kmalloc,FUNC_7
list_del_init,FUNC_8
maple_add_packet,FUNC_9
maple_get_drvdata,FUNC_10
maple_getcond_callback,FUNC_11
memcpy,FUNC_12
vmu_blockread,VAR_10
wait_event_interruptible_timeout,FUNC_13
maple_vmu_read_block,FUNC_14
num,VAR_11
buf,VAR_12
mtd,VAR_13
card,VAR_14
mpart,VAR_15
mdev,VAR_16
partition,VAR_17
error,VAR_18
x,VAR_19
wait,VAR_20
blockread,VAR_21
pcache,VAR_22
sendbuf,VAR_23
