EIO,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
PLATRAM_RW,VAR_5
THIS_MODULE,VAR_6
add_mtd_device,FUNC_0
add_mtd_partitions,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
do_map_probe,FUNC_5
ioremap,FUNC_6
kzalloc,FUNC_7
parse_mtd_partitions,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
platram_remove,FUNC_11
platram_setrw,FUNC_12
request_mem_region,FUNC_13
resource_size,FUNC_14
simple_map_init,FUNC_15
platram_probe,FUNC_16
pdev,VAR_7
pdata,VAR_8
info,VAR_9
res,VAR_10
err,VAR_11
map_probes,VAR_12
