EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
THIS_MODULE,VAR_6
add_mtd_device,FUNC_0
add_mtd_partitions,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
devm_ioremap,FUNC_4
devm_kzalloc,FUNC_5
devm_request_mem_region,FUNC_6
do_map_probe,FUNC_7
parse_mtd_partitions,FUNC_8
part_probe_types,VAR_7
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
pr_notice,FUNC_11
rbtx4939_flash_remove,FUNC_12
resource_size,FUNC_13
rom_probe_types,VAR_8
simple_map_init,FUNC_14
stub1,FUNC_15
rbtx4939_flash_probe,FUNC_16
dev,VAR_9
pdata,VAR_10
info,VAR_11
res,VAR_12
probe_type,VAR_13
err,VAR_14
size,VAR_15
