CONST_INF,VAR_0
CONST_Z,VAR_1
EXCEPTION,FUNC_0
EX_INTERNAL,VAR_2
EX_Invalid,VAR_3
EX_StackUnder,VAR_4
FPU_Special,FUNC_1
FPU_copy_to_reg0,FUNC_2
FPU_divide_by_zero,FUNC_3
FPU_settag0,FUNC_4
FPU_stack_overflow,FUNC_5
FPU_stack_underflow,FUNC_6
FPU_to_exp16,FUNC_7
SIGN_NEG,VAR_5
STACK_OVERFLOW,VAR_6
TAG_Empty,VAR_7
TAG_Special,VAR_8
TAG_Valid,VAR_9
TAG_Zero,VAR_10
TW_Denormal,VAR_11
TW_Infinity,VAR_12
TW_NaN,VAR_13
clear_C1,FUNC_8
control_word,VAR_14
convert_l2reg,FUNC_9
denormal_operand,FUNC_10
exponent,FUNC_11
exponent16,FUNC_12
getsign,FUNC_13
push,FUNC_14
real_1op_NaN,FUNC_15
reg_copy,FUNC_16
setexponent16,FUNC_17
setexponentpos,FUNC_18
setpositive,FUNC_19
setsign,FUNC_20
fxtract,FUNC_21
st0_ptr,VAR_15
st0_tag,VAR_16
st_new_ptr,VAR_17
sign,VAR_18
st1_ptr,VAR_19
e,VAR_20
