CW_RC,VAR_0
EXCEPTION,FUNC_0
EX_INTERNAL,VAR_1
FPU_Exception,VAR_2
FPU_copy_to_regi,FUNC_1
FPU_settagi,FUNC_2
RC_DOWN,VAR_3
SIGN_NEG,VAR_4
SIGN_POS,VAR_5
TAG_Empty,VAR_6
TAG_Special,VAR_7
TAG_Valid,VAR_8
TAG_Zero,VAR_9
TW_Denormal,VAR_10
TW_Infinity,VAR_11
addexponent,FUNC_3
arith_invalid,FUNC_4
denormal_operand,FUNC_5
reg_copy,FUNC_6
setsign,FUNC_7
add_sub_specials,FUNC_8
a,VAR_12
taga,VAR_13
signa,VAR_14
b,VAR_15
tagb,VAR_16
signb,VAR_17
dest,VAR_18
deststnr,VAR_19
control_w,VAR_20
different_signs,VAR_21
