DELETE,VAR_0
ENOENT,VAR_1
ENOTDIR,VAR_2
EROFS,VAR_3
FD_DESC,VAR_4
Fdesc,VAR_5
Froot,VAR_6
ISLASTCN,VAR_7
LK_EXCLUSIVE,VAR_8
LK_RETRY,VAR_9
RENAME,VAR_10
VI_DOOMED,VAR_11
VOP_UNLOCK,FUNC_0
VREF,FUNC_1
VTOFDESC,FUNC_2
cap_no_rights,VAR_12
fdesc_get_ino_alloc,VAR_13
fdrop,FUNC_3
fget,FUNC_4
vdrop,FUNC_5
vhold,FUNC_6
vn_lock,FUNC_7
vn_vget_ino_gen,FUNC_8
fdesc_lookup,FUNC_9
ap,VAR_14
vpp,VAR_15
dvp,VAR_16
cnp,VAR_17
pname,VAR_18
td,VAR_19
fp,VAR_20
arg,VAR_21
nlen,VAR_22
fd,VAR_23
fd1,VAR_24
error,VAR_25
fvp,VAR_26
