AskedForGot,VAR_0
BOUNDED_INCR,FUNC_0
BOUNDS_CHECK,FUNC_1
C_IN,VAR_1
HFIXEDSZ,VAR_2
INT16SZ,VAR_3
INT32SZ,VAR_4
LOG_AUTH,VAR_5
LOG_NOTICE,VAR_6
MAXDNAME,VAR_7
MAXHOSTNAMELEN,VAR_8
NETDB_SUCCESS,VAR_9
NO_RECOVERY,VAR_10
QFIXEDSZ,VAR_11
RES_SET_H_ERRNO,FUNC_2
RES_USE_INET6,VAR_12
T_CNAME,VAR_13
T_SIG,VAR_14
_MAXADDRS,VAR_15
_MAXALIASES,VAR_16
_dns_ttl_,VAR_17
_getlong,FUNC_3
_getshort,FUNC_4
_map_v4v6_hostent,FUNC_5
addrsort,FUNC_6
dbg_printf,FUNC_7
dn_expand,FUNC_8
memcpy,FUNC_9
ns_t_dname,VAR_18
ntohs,FUNC_10
p_class,FUNC_11
p_type,FUNC_12
res_dnok,FUNC_13
res_hnok,FUNC_14
strcasecmp,FUNC_15
strcpy,FUNC_16
strlen,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
syslog,FUNC_21
gethostanswer,FUNC_22
answer,VAR_19
anslen,VAR_20
qname,VAR_21
qtype,VAR_22
he,VAR_23
hed,VAR_24
statp,VAR_25
hp,VAR_26
cp,VAR_27
n,VAR_28
eom,VAR_29
erdata,VAR_30
bp,VAR_31
ep,VAR_32
ap,VAR_33
hap,VAR_34
type,VAR_35
class,VAR_36
ancount,VAR_37
qdcount,VAR_38
haveanswer,VAR_39
had_error,VAR_40
toobig,VAR_41
tbuf,VAR_42
tname,VAR_43
name_ok,VAR_44
nn,VAR_45
