HOST_NOT_FOUND,VAR_0
MAXPACKET,VAR_1
NETDB_INTERNAL,VAR_2
NO_DATA,VAR_3
NO_RECOVERY,VAR_4
QUERY,VAR_5
RES_DEBUG,VAR_6
RES_F_EDNS0ERR,VAR_7
RES_SET_H_ERRNO,FUNC_0
RES_USE_DNSSEC,VAR_8
RES_USE_EDNS0,VAR_9
TRY_AGAIN,VAR_10
free,FUNC_1
malloc,FUNC_2
ntohs,FUNC_3
printf,FUNC_4
res_nmkquery,FUNC_5
res_nopt,FUNC_6
res_nsend,FUNC_7
res_queryN,FUNC_8
name,VAR_11
target,VAR_12
res,VAR_13
buf,VAR_14
hp,VAR_15
n,VAR_16
oflags,VAR_17
t,VAR_18
rcode,VAR_19
ancount,VAR_20
class,VAR_21
type,VAR_22
answer,VAR_23
anslen,VAR_24
