AI_ADDRCONFIG,VAR_0
AI_ALL,VAR_1
HOST_NOT_FOUND,VAR_2
MAPADDR,FUNC_0
MAPADDRENABLED,FUNC_1
NETDB_INTERNAL,VAR_3
NO_RECOVERY,VAR_4
RES_INIT,VAR_5
RES_USE_INET6,VAR_6
SOCK_CLOEXEC,VAR_7
SOCK_DGRAM,VAR_8
__res_state,FUNC_2
_close,FUNC_3
_hpaddr,FUNC_4
_hpcopy,FUNC_5
_hpmapv6,FUNC_6
_hpmerge,FUNC_7
_hpreorder,FUNC_8
_hpsort,FUNC_9
_socket,FUNC_10
freehostent,FUNC_11
gethostbyname2,FUNC_12
inet_aton,FUNC_13
inet_pton,FUNC_14
res_ninit,FUNC_15
strcmp,FUNC_16
getipnodebyname,FUNC_17
name,VAR_9
af,VAR_10
flags,VAR_11
errp,VAR_12
hp,VAR_13
addrbuf,VAR_14
statp,VAR_15
options,VAR_16
s,VAR_17
