AF_INET,VAR_0
AF_INET6,VAR_1
AskedForGot,VAR_2
C_IN,VAR_3
HFIXEDSZ,VAR_4
IN6ADDRSZ,VAR_5
IN6_IS_ADDR_V4MAPPED,FUNC_0
INADDRSZ,VAR_6
INT16SZ,VAR_7
INT32SZ,VAR_8
LOG_AUTH,VAR_9
LOG_NOTICE,VAR_10
MAXDNAME,VAR_11
MAXHOSTNAMELEN,VAR_12
NETDB_SUCCESS,VAR_13
NO_DATA,VAR_14
NO_RECOVERY,VAR_15
QFIXEDSZ,VAR_16
RES_SET_H_ERRNO,FUNC_1
T_CNAME,VAR_17
T_KEY,VAR_18
T_SIG,VAR_19
_getshort,FUNC_2
abort,FUNC_3
addr4sort,FUNC_4
dn_expand,FUNC_5
find_afd,FUNC_6
freeaddrinfo,FUNC_7
get_ai,FUNC_8
get_canonname,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
ns_t_dname,VAR_20
ntohs,FUNC_12
p_class,FUNC_13
p_type,FUNC_14
res_hnok,FUNC_15
strcasecmp,FUNC_16
strlcpy,FUNC_17
strlen,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
syslog,FUNC_22
getanswer,FUNC_23
answer,VAR_21
anslen,VAR_22
qname,VAR_23
qtype,VAR_24
pai,VAR_25
res,VAR_26
sentinel,VAR_27
cur,VAR_28
ai,VAR_29
afd,VAR_30
canonname,VAR_31
hp,VAR_32
cp,VAR_33
n,VAR_34
eom,VAR_35
bp,VAR_36
ep,VAR_37
type,VAR_38
class,VAR_39
ancount,VAR_40
qdcount,VAR_41
haveanswer,VAR_42
had_error,VAR_43
tbuf,VAR_44
name_ok,VAR_45
hostbuf,VAR_46
nn,VAR_47
