AF_INET,VAR_0
AF_UNSPEC,VAR_1
C_IN,VAR_2
ENOBUFS,VAR_3
GETSHORT,FUNC_0
HFIXEDSZ,VAR_4
HOST_NOT_FOUND,VAR_5
INT32SZ,VAR_6
MAXHOSTNAMELEN,VAR_7
NETDB_INTERNAL,VAR_8
QFIXEDSZ,VAR_9
RES_SET_H_ERRNO,FUNC_1
TRY_AGAIN,VAR_10
T_PTR,VAR_11
__dn_skipname,FUNC_2
dn_expand,FUNC_3
errno,VAR_12
inet_network,FUNC_4
ipreverse,FUNC_5
ntohs,FUNC_6
res_dnok,FUNC_7
res_hnok,FUNC_8
strlcpy,FUNC_9
strlen,FUNC_10
strncpy,FUNC_11
getnetanswer,FUNC_12
answer,VAR_13
anslen,VAR_14
net_i,VAR_15
ne,VAR_16
ned,VAR_17
statp,VAR_18
hp,VAR_19
cp,VAR_20
n,VAR_21
eom,VAR_22
type,VAR_23
class,VAR_24
ancount,VAR_25
qdcount,VAR_26
haveanswer,VAR_27
aux,VAR_28
ans,VAR_29
in,VAR_30
bp,VAR_31
ep,VAR_32
ap,VAR_33
