EAI_MEMORY,VAR_0
EAI_NONAME,VAR_1
EAI_SYSTEM,VAR_2
IN6_IS_ADDR_LINKLOCAL,FUNC_0
IN6_IS_ADDR_LOOPBACK,FUNC_1
IN6_IS_ADDR_MULTICAST,FUNC_2
IN6_IS_ADDR_V4MAPPED,FUNC_3
IN_EXPERIMENTAL,FUNC_4
IN_MULTICAST,FUNC_5
IN_ZERONET,FUNC_6
NI_DGRAM,VAR_3
NI_NAMEREQD,VAR_4
NI_NOFQDN,VAR_5
NI_NUMERICHOST,VAR_6
NI_NUMERICSERV,VAR_7
freehostent,FUNC_7
getipnodebyaddr,FUNC_8
getservbyport,FUNC_9
inet_ntop,FUNC_10
ip6_parsenumeric,FUNC_11
ntohl,FUNC_12
ntohs,FUNC_13
snprintf,FUNC_14
strchr,FUNC_15
strlcpy,FUNC_16
strlen,FUNC_17
getnameinfo_inet,FUNC_18
afd,VAR_8
sa,VAR_9
salen,VAR_10
host,VAR_11
hostlen,VAR_12
serv,VAR_13
servlen,VAR_14
flags,VAR_15
sp,VAR_16
hp,VAR_17
port,VAR_18
addr,VAR_19
v4a,VAR_20
h_error,VAR_21
numserv,VAR_22
numaddr,VAR_23
numaddrlen,VAR_24
