AF_INET,VAR_0
AF_INET6,VAR_1
EALREADY,VAR_2
EINVAL,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
IPPROTO_SCTP,VAR_6
SCTP_CONNECT_X_COMPLETE,VAR_7
SCTP_CONNECT_X_DELAYED,VAR_8
SYS_sctp_generic_sendmsg,VAR_9
errno,VAR_10
free,FUNC_0
malloc,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
sctp_getassocid,FUNC_4
sctp_send,FUNC_5
setsockopt,FUNC_6
syscall,FUNC_7
sctp_sendx,FUNC_8
sd,VAR_11
msg,VAR_12
msg_len,VAR_13
addrs,VAR_14
addrcnt,VAR_15
sinfo,VAR_16
flags,VAR_17
__sinfo,VAR_18
ret,VAR_19
i,VAR_20
cnt,VAR_21
aa,VAR_22
saved_errno,VAR_23
buf,VAR_24
no_end_cx,VAR_25
len,VAR_26
add_len,VAR_27
at,VAR_28
