EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PIPE_RSVD,VAR_3
PM_QOS_CPU_DMA_LATENCY,VAR_4
PM_QOS_DEFAULT_VALUE,VAR_5
SST_DRV_NAME,VAR_6
SST_IMRX,VAR_7
SST_IPCD,VAR_8
SST_IPCX,VAR_9
SST_RESET,VAR_10
THIS_MODULE,VAR_11
destroy_workqueue,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_kzalloc,FUNC_4
devm_request_threaded_irq,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
mutex_init,FUNC_8
pm_qos_add_request,FUNC_9
request_firmware_nowait,FUNC_10
sst_driver_ops,FUNC_11
sst_firmware_load_cb,VAR_12
sst_fw_version_attr_group,VAR_13
sst_init_locks,FUNC_12
sst_register,FUNC_13
sst_set_fw_state_locked,FUNC_14
sst_shim_write64,FUNC_15
sst_workqueue_init,FUNC_16
sysfs_create_group,FUNC_17
sysfs_remove_group,FUNC_18
sst_context_init,FUNC_19
ctx,VAR_14
ret,VAR_15
i,VAR_16
stream,VAR_17
