ENODEV,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
acpi_match_device,FUNC_2
byt_rvp_platform_data,VAR_1
bytcr_res_info,VAR_2
chv_platform_data,VAR_3
dev_dbg,FUNC_3
dev_err,FUNC_4
kstrtouint,FUNC_5
platform_device_register_data,FUNC_6
platform_set_drvdata,FUNC_7
snd_soc_acpi_find_machine,FUNC_8
soc_intel_is_byt,FUNC_9
soc_intel_is_byt_cr,FUNC_10
sst_alloc_drv_context,FUNC_11
sst_configure_runtime_pm,FUNC_12
sst_context_init,FUNC_13
sst_platform_get_resources,FUNC_14
strcpy,FUNC_15
sst_acpi_probe,FUNC_16
pdev,VAR_4
dev,VAR_5
ret,VAR_6
ctx,VAR_7
id,VAR_8
mach,VAR_9
mdev,VAR_10
plat_dev,VAR_11
pdata,VAR_12
dev_id,VAR_13
