CAN_ALERT_ABOVE_ERR_WARN,VAR_0
CAN_ALERT_BUS_OFF,VAR_1
CAN_ALERT_BUS_RECOVERED,VAR_2
CAN_ALERT_ERR_PASS,VAR_3
ESP_ERROR_CHECK,FUNC_0
ESP_LOGI,FUNC_1
ESP_LOGW,FUNC_2
EXAMPLE_TAG,VAR_4
can_initiate_recovery,FUNC_3
can_read_alerts,FUNC_4
can_reconfigure_alerts,FUNC_5
can_start,FUNC_6
ctrl_task_sem,VAR_5
pdMS_TO_TICKS,FUNC_7
portMAX_DELAY,VAR_6
trigger_tx_error,VAR_7
tx_task_sem,VAR_8
vTaskDelay,FUNC_8
vTaskDelete,FUNC_9
xSemaphoreGive,FUNC_10
xSemaphoreTake,FUNC_11
ctrl_task,FUNC_12
arg,VAR_9
i,VAR_10
alerts,VAR_11
i,VAR_12
