CCW_FC_842,VAR_0
PTR_ALIGN,FUNC_0
SET_FIELD,FUNC_1
VAS_RETRIES,VAR_1
WORKMEM_ALIGN,VAR_2
be32_to_cpu,FUNC_2
cpu_to_be32,FUNC_3
cpu_txwin,VAR_3
ktime_get,FUNC_4
nx842_config_crb,FUNC_5
pr_err_ratelimited,FUNC_6
preempt_disable,FUNC_7
preempt_enable,FUNC_8
this_cpu_read,FUNC_9
vas_copy_crb,FUNC_10
vas_paste_crb,FUNC_11
wait_for_csb,FUNC_12
nx842_exec_vas,FUNC_13
in,VAR_4
inlen,VAR_5
out,VAR_6
outlenp,VAR_7
workmem,VAR_8
fc,VAR_9
crb,VAR_10
csb,VAR_11
wmem,VAR_12
txwin,VAR_13
ret,VAR_14
i,VAR_15
ccw,VAR_16
outlen,VAR_17
