CCW_CI_842,VAR_0
CCW_CT,VAR_1
CCW_FC_842,VAR_2
EBUSY,VAR_3
ENODEV,VAR_4
EPROTO,VAR_5
ICSWX_XERS0,VAR_6
PTR_ALIGN,FUNC_0
SET_FIELD,FUNC_1
WORKMEM_ALIGN,VAR_7
be32_to_cpu,FUNC_2
cpu_to_be32,FUNC_3
icswx,FUNC_4
ktime_get,FUNC_5
nx842_config_crb,FUNC_6
nx842_ct,VAR_8
pr_debug_ratelimited,FUNC_7
pr_err_ratelimited,FUNC_8
wait_for_csb,FUNC_9
nx842_exec_icswx,FUNC_10
in,VAR_9
inlen,VAR_10
out,VAR_11
outlenp,VAR_12
workmem,VAR_13
fc,VAR_14
crb,VAR_15
csb,VAR_16
wmem,VAR_17
ret,VAR_18
ccw,VAR_19
outlen,VAR_20
