BOUNCE_BUFFER_SIZE,VAR_0
DECOMP_BUSY_TIMEOUT,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
ENOSPC,VAR_4
EOVERFLOW,VAR_5
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
ktime_add_ms,FUNC_2
ktime_before,FUNC_3
ktime_get,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
min,FUNC_7
pr_debug,FUNC_8
pr_info_ratelimited,FUNC_9
round_down,FUNC_10
round_up,FUNC_11
stub1,FUNC_12
sw842_decompress,FUNC_13
update_param,FUNC_14
decompress,FUNC_15
ctx,VAR_6
p,VAR_7
g,VAR_8
c,VAR_9
ignore,VAR_10
slen,VAR_11
required_len,VAR_12
dlen,VAR_13
tmplen,VAR_14
adj_slen,VAR_15
src,VAR_16
dst,VAR_17
padding,VAR_18
ret,VAR_19
spadding,VAR_20
timeout,VAR_21
