BOUNCE_BUFFER_SIZE,VAR_0
COMP_BUSY_TIMEOUT,VAR_1
EBUSY,VAR_2
ENOSPC,VAR_3
EOVERFLOW,VAR_4
PTR_ALIGN,FUNC_0
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
ktime_add_ms,FUNC_3
ktime_before,FUNC_4
ktime_get,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
min,FUNC_8
pr_debug,FUNC_9
round_down,FUNC_10
round_up,FUNC_11
stub1,FUNC_12
update_param,FUNC_13
compress,FUNC_14
ctx,VAR_5
p,VAR_6
g,VAR_7
c,VAR_8
ignore,VAR_9
hdrsize,VAR_10
slen,VAR_11
dlen,VAR_12
tmplen,VAR_13
adj_slen,VAR_14
src,VAR_15
dst,VAR_16
ret,VAR_17
dskip,VAR_18
timeout,VAR_19
