NX_DEBUGFS_INIT,FUNC_0
NX_FC_AES,VAR_0
NX_FC_SHA,VAR_1
NX_MODE_AES_CBC,VAR_2
NX_MODE_AES_CCM,VAR_3
NX_MODE_AES_CTR,VAR_4
NX_MODE_AES_ECB,VAR_5
NX_MODE_AES_GCM,VAR_6
NX_MODE_AES_XCBC_MAC,VAR_7
NX_MODE_SHA,VAR_8
NX_OF_FLAG_MASK_READY,VAR_9
NX_OKAY,VAR_10
NX_PROPS_SHA256,VAR_11
NX_PROPS_SHA512,VAR_12
memset,FUNC_1
nx_cbc_aes_alg,VAR_13
nx_ccm4309_aes_alg,VAR_14
nx_ccm_aes_alg,VAR_15
nx_ctr3686_aes_alg,VAR_16
nx_driver,VAR_17
nx_ecb_aes_alg,VAR_18
nx_gcm4106_aes_alg,VAR_19
nx_gcm_aes_alg,VAR_20
nx_register_aead,FUNC_2
nx_register_alg,FUNC_3
nx_register_shash,FUNC_4
nx_shash_aes_xcbc_alg,VAR_21
nx_shash_sha256_alg,VAR_22
nx_shash_sha512_alg,VAR_23
nx_unregister_aead,FUNC_5
nx_unregister_alg,FUNC_6
nx_unregister_shash,FUNC_7
nx_register_algs,FUNC_8
rc,VAR_24
