CPUHP_AP_PERF_POWERPC_CORE_IMC_ONLINE,VAR_0
CPUHP_AP_PERF_POWERPC_NEST_IMC_ONLINE,VAR_1
CPUHP_AP_PERF_POWERPC_THREAD_IMC_ONLINE,VAR_2
CPUHP_AP_PERF_POWERPC_TRACE_IMC_ONLINE,VAR_3
IMC_DOMAIN_CORE,VAR_4
IMC_DOMAIN_NEST,VAR_5
IMC_DOMAIN_THREAD,VAR_6
IMC_DOMAIN_TRACE,VAR_7
cleanup_all_core_imc_memory,FUNC_0
cleanup_all_thread_imc_memory,FUNC_1
cleanup_all_trace_imc_memory,FUNC_2
cpuhp_remove_state,FUNC_3
kfree,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
nest_imc_refc,VAR_8
nest_init_lock,VAR_9
nest_pmus,VAR_10
per_nest_pmu_arr,VAR_11
imc_common_cpuhp_mem_free,FUNC_7
pmu_ptr,VAR_12
