SPRN_ICTRL,VAR_0
atomic_inc_return,FUNC_0
dtlb_miss_counter,VAR_1
dtlb_miss_ref,VAR_2
event_type,FUNC_1
get_insn_ctr,FUNC_2
get_tb,FUNC_3
insn_ctr_ref,VAR_3
itlb_miss_counter,VAR_4
itlb_miss_ref,VAR_5
local64_set,FUNC_4
mtspr,FUNC_5
patch__dtlbmiss_exit_1,VAR_6
patch__dtlbmiss_exit_2,VAR_7
patch__dtlbmiss_exit_3,VAR_8
patch__dtlbmiss_perf,VAR_9
patch__itlbmiss_exit_1,VAR_10
patch__itlbmiss_exit_2,VAR_11
patch__itlbmiss_perf,VAR_12
patch_branch_site,FUNC_6
patch_site_addr,FUNC_7
mpc8xx_pmu_add,FUNC_8
event,VAR_13
flags,VAR_14
type,VAR_15
val,VAR_16
target,VAR_17
target,VAR_18
