CPU_FTR_ARCH_300,VAR_0
CPU_FTR_HVMODE,VAR_1
EVENT_IFM_MASK,VAR_2
EVENT_IFM_SHIFT,VAR_3
EVENT_IS_L1,VAR_4
EVENT_PMC_MASK,VAR_5
EVENT_PMC_SHIFT,VAR_6
EVENT_PSEL_MASK,VAR_7
EVENT_SAMPLE_MASK,VAR_8
EVENT_SAMPLE_SHIFT,VAR_9
EVENT_THR_CMP_MASK,VAR_10
EVENT_THR_CMP_SHIFT,VAR_11
EVENT_THR_CTL_MASK,VAR_12
EVENT_THR_CTL_SHIFT,VAR_13
EVENT_THR_SEL_MASK,VAR_14
EVENT_THR_SEL_SHIFT,VAR_15
EVENT_UNIT_MASK,VAR_16
EVENT_UNIT_SHIFT,VAR_17
EVENT_WANTS_BHRB,VAR_18
MMCR0_FC56,VAR_19
MMCR0_PMC1CE,VAR_20
MMCR0_PMCjCE,VAR_21
MMCR1_DC_IC_QUAL_SHIFT,VAR_22
MMCR1_FAB_SHIFT,VAR_23
MMCR1_PMCSEL_SHIFT,FUNC_0
MMCR1_UNIT_SHIFT,FUNC_1
MMCR2_FCH,FUNC_2
MMCR2_FCP,FUNC_3
MMCR2_FCS,FUNC_4
MMCRA_IFM_SHIFT,VAR_24
MMCRA_SAMPLE_ENABLE,VAR_25
MMCRA_SAMP_ELIG_SHIFT,VAR_26
MMCRA_SAMP_MODE_SHIFT,VAR_27
MMCRA_THR_CTL_SHIFT,VAR_28
MMCRA_THR_SEL_SHIFT,VAR_29
combine_from_event,FUNC_5
combine_shift,FUNC_6
cpu_has_feature,FUNC_7
dc_ic_rld_quad_l1_sel,FUNC_8
event_is_fab_match,FUNC_9
is_event_marked,FUNC_10
mmcra_sdar_mode,FUNC_11
thresh_cmp_val,FUNC_12
isa207_compute_mmcr,FUNC_13
event,VAR_30
n_ev,VAR_31
hwc,VAR_32
mmcr,VAR_33
pevents,VAR_34
mmcra,VAR_35
mmcr1,VAR_36
mmcr2,VAR_37
unit,VAR_38
combine,VAR_39
psel,VAR_40
cache,VAR_41
val,VAR_42
pmc,VAR_43
pmc_inuse,VAR_44
i,VAR_45
