MMCR0_PMC1CE,VAR_0
MMCR0_PMCnCE,VAR_1
N_CLASSES,VAR_2
N_COUNTER,VAR_3
PM_PMC_MSK,VAR_4
PM_PMC_SH,VAR_5
PM_THRESH_MSK,VAR_6
PM_THRESH_SH,VAR_7
PM_THRMULT_MSKS,VAR_8
classmap,VAR_9
ffs,FUNC_0
mpc7450_classify_event,FUNC_1
mpc7450_threshold_use,FUNC_2
pmcsel_mask,VAR_10
pmcsel_shift,VAR_11
mpc7450_compute_mmcr,FUNC_3
event,VAR_12
n_ev,VAR_13
hwc,VAR_14
mmcr,VAR_15
pevents,VAR_16
event_index,VAR_17
n_classevent,VAR_18
i,VAR_19
j,VAR_20
class,VAR_21
tuse,VAR_22
pmc_inuse,VAR_23
pmc_avail,VAR_24
mmcr0,VAR_25
mmcr1,VAR_26
mmcr2,VAR_27
ev,VAR_28
pmc,VAR_29
thresh,VAR_30
