MMCR0_PMC1CE,VAR_0
MMCR0_PMCjCE,VAR_1
MMCR1_PMC1_ADDER_SEL_SH,VAR_2
MMCR1_PMCSEL_SH,FUNC_0
MMCR1_TD_CP_DBG0SEL_SH,VAR_3
MMCR1_TTM0SEL_SH,VAR_4
MMCR1_TTM1SEL_SH,VAR_5
MMCR1_TTM3SEL_SH,VAR_6
MMCRA_SAMPLE_ENABLE,VAR_7
MMCRA_SDAR_DCACHE_MISS,VAR_8
MMCRA_SDAR_ERAT_MISS,VAR_9
PM_BUSEVENT_MSK,VAR_10
PM_BYTE_MSK,VAR_11
PM_BYTE_SH,VAR_12
PM_FPU,VAR_13
PM_GRS,VAR_14
PM_GRS_MSK,VAR_15
PM_GRS_SH,VAR_16
PM_IFU,VAR_17
PM_ISU0,VAR_18
PM_ISU0_ALT,VAR_19
PM_ISU1,VAR_20
PM_LASTUNIT,VAR_21
PM_LSU1,VAR_22
PM_PMCSEL_MSK,VAR_23
PM_PMC_MSK,VAR_24
PM_PMC_SH,VAR_25
PM_UNIT_MSK,VAR_26
PM_UNIT_SH,VAR_27
grsel_shift,VAR_28
memset,FUNC_1
power5_marked_instr_event,FUNC_2
power5_compute_mmcr,FUNC_3
event,VAR_29
n_ev,VAR_30
hwc,VAR_31
mmcr,VAR_32
pevents,VAR_33
mmcr1,VAR_34
mmcra,VAR_35
pmc,VAR_36
unit,VAR_37
byte,VAR_38
psel,VAR_39
ttm,VAR_40
grp,VAR_41
i,VAR_42
isbus,VAR_43
bit,VAR_44
grsel,VAR_45
pmc_inuse,VAR_46
pmc_grp_use,VAR_47
busbyte,VAR_48
unituse,VAR_49
ttmuse,VAR_50
