CNST_CACHE_GROUP_MASK,VAR_0
CNST_CACHE_GROUP_VAL,FUNC_0
CNST_CACHE_PMC4_MASK,VAR_1
CNST_CACHE_PMC4_VAL,VAR_2
CNST_EBB_MASK,VAR_3
CNST_EBB_VAL,FUNC_1
CNST_FAB_MATCH_MASK,VAR_4
CNST_FAB_MATCH_VAL,FUNC_2
CNST_IFM_MASK,VAR_5
CNST_IFM_VAL,FUNC_3
CNST_L1_QUAL_MASK,VAR_6
CNST_L1_QUAL_VAL,FUNC_4
CNST_NC_MASK,VAR_7
CNST_NC_VAL,VAR_8
CNST_PMC_MASK,FUNC_5
CNST_PMC_VAL,FUNC_6
CNST_SAMPLE_MASK,VAR_9
CNST_SAMPLE_VAL,FUNC_7
CNST_THRESH_MASK,VAR_10
CNST_THRESH_VAL,FUNC_8
CPU_FTR_ARCH_300,VAR_11
EVENT_CACHE_SEL_MASK,VAR_12
EVENT_CACHE_SEL_SHIFT,VAR_13
EVENT_EBB_MASK,VAR_14
EVENT_EBB_SHIFT,VAR_15
EVENT_IFM_SHIFT,VAR_16
EVENT_IS_L1,VAR_17
EVENT_LINUX_MASK,VAR_18
EVENT_PMC_MASK,VAR_19
EVENT_PMC_SHIFT,VAR_20
EVENT_SAMPLE_SHIFT,VAR_21
EVENT_THRESH_SHIFT,VAR_22
EVENT_THR_CTL_SHIFT,VAR_23
EVENT_UNIT_MASK,VAR_24
EVENT_UNIT_SHIFT,VAR_25
EVENT_WANTS_BHRB,VAR_26
cpu_has_feature,FUNC_9
event_is_fab_match,FUNC_10
event_is_threshold,FUNC_11
is_event_marked,FUNC_12
is_event_valid,FUNC_13
is_thresh_cmp_valid,FUNC_14
isa207_get_constraint,FUNC_15
event,VAR_27
maskp,VAR_28
valp,VAR_29
unit,VAR_30
pmc,VAR_31
cache,VAR_32
ebb,VAR_33
mask,VAR_34
value,VAR_35
base_event,VAR_36
