MMCR0_PMC1CE,VAR_0
MMCR0_PMCjCE,VAR_1
MMCR1_PMC1_ADDER_SEL_SH,VAR_2
MMCR1_PMCSEL_SH,FUNC_0
MMCR1_TD_CP_DBG0SEL_SH,VAR_3
MMCR1_TTM0SEL_SH,VAR_4
MMCR1_TTM1SEL_SH,VAR_5
MMCR1_TTM3SEL_SH,VAR_6
MMCRA_SAMPLE_ENABLE,VAR_7
PM_BUSEVENT_MSK,VAR_8
PM_BYTE_MSK,VAR_9
PM_BYTE_SH,VAR_10
PM_FPU,VAR_11
PM_GRS,VAR_12
PM_GRS_MSK,VAR_13
PM_GRS_SH,VAR_14
PM_IFU,VAR_15
PM_ISU0,VAR_16
PM_ISU0_ALT,VAR_17
PM_ISU1,VAR_18
PM_LASTUNIT,VAR_19
PM_LSU1,VAR_20
PM_PMCSEL_MSK,VAR_21
PM_PMC_MSK,VAR_22
PM_PMC_SH,VAR_23
PM_UNIT_MSK,VAR_24
PM_UNIT_SH,VAR_25
grsel_shift,VAR_26
memset,FUNC_1
power5p_marked_instr_event,FUNC_2
power5p_compute_mmcr,FUNC_3
event,VAR_27
n_ev,VAR_28
hwc,VAR_29
mmcr,VAR_30
pevents,VAR_31
mmcr1,VAR_32
mmcra,VAR_33
pmc,VAR_34
unit,VAR_35
byte,VAR_36
psel,VAR_37
ttm,VAR_38
i,VAR_39
isbus,VAR_40
bit,VAR_41
grsel,VAR_42
pmc_inuse,VAR_43
busbyte,VAR_44
unituse,VAR_45
ttmuse,VAR_46
