PERF_HES_STOPPED,VAR_0
PERF_SAMPLE_ADDR,VAR_1
PERF_SAMPLE_BRANCH_STACK,VAR_2
PERF_SAMPLE_DATA_SRC,VAR_3
PERF_SAMPLE_PHYS_ADDR,VAR_4
PERF_SAMPLE_WEIGHT,VAR_5
check_and_compute_delta,FUNC_0
cpu_hw_events,VAR_6
local64_add,FUNC_1
local64_read,FUNC_2
local64_set,FUNC_3
perf_event_overflow,FUNC_4
perf_event_update_userpage,FUNC_5
perf_get_data_addr,FUNC_6
perf_sample_data_init,FUNC_7
power_pmu_bhrb_read,FUNC_8
power_pmu_stop,FUNC_9
ppmu,VAR_7
siar_valid,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
this_cpu_ptr,FUNC_13
write_pmc,FUNC_14
record_and_restart,FUNC_15
event,VAR_8
val,VAR_9
regs,VAR_10
period,VAR_11
prev,VAR_12
delta,VAR_13
left,VAR_14
record,VAR_15
data,VAR_16
cpuhw,VAR_17
