EINVAL,VAR_0
cleanup_all_core_imc_memory,FUNC_0
cleanup_all_thread_imc_memory,FUNC_1
cleanup_all_trace_imc_memory,FUNC_2
core_imc_pmu_cpumask_init,FUNC_3
imc_common_cpuhp_mem_free,FUNC_4
imc_common_mem_free,FUNC_5
imc_mem_init,FUNC_6
init_nest_pmu_ref,FUNC_7
kfree,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
nest_imc_refc,VAR_1
nest_init_lock,VAR_2
nest_pmu_cpumask_init,FUNC_11
nest_pmus,VAR_3
per_nest_pmu_arr,VAR_4
perf_pmu_register,FUNC_12
pr_debug,FUNC_13
thread_imc_cpu_init,FUNC_14
trace_imc_cpu_init,FUNC_15
update_events_in_group,FUNC_16
update_pmu_ops,FUNC_17
init_imc_pmu,FUNC_18
parent,VAR_5
pmu_ptr,VAR_6
pmu_idx,VAR_7
ret,VAR_8
