EINVAL,VAR_0
OPAL_IMC_COUNTERS_CORE,VAR_1
PERF_EF_START,VAR_2
SPRN_LDBAR,VAR_3
THREAD_IMC_ENABLE,VAR_4
THREAD_IMC_LDBAR_MASK,VAR_5
core_imc_refc,VAR_6
get_hard_smp_processor_id,FUNC_0
imc_event_start,FUNC_1
is_core_imc_mem_inited,FUNC_2
mtspr,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
opal_imc_counters_start,FUNC_6
per_cpu,FUNC_7
pr_err,FUNC_8
smp_processor_id,FUNC_9
thread_imc_mem,VAR_7
threads_per_core,VAR_8
thread_imc_event_add,FUNC_10
event,VAR_9
flags,VAR_10
core_id,VAR_11
ref,VAR_12
ldbar_value,VAR_13
local_mem,VAR_14
