MMCR0_PMC1CE,VAR_0
MMCR0_PMCjCE,VAR_1
MMCR1_NESTSEL,FUNC_0
MMCR1_NESTSEL_SH,VAR_2
MMCR1_PMC1_ADDR_SEL,VAR_3
MMCR1_PMC1_LLA,VAR_4
MMCR1_PMC1_LLA_VALUE,VAR_5
MMCR1_PMCSEL_SH,FUNC_1
MMCR1_TTMSEL,FUNC_2
MMCR1_TTMSEL_SH,FUNC_3
MMCRA_SAMPLE_ENABLE,VAR_6
MMCRA_SDAR_DCACHE_MISS,VAR_7
MMCRA_SDAR_ERAT_MISS,VAR_8
PM_BUSEVENT_MSK,VAR_9
PM_BYTE_MSK,VAR_10
PM_BYTE_SH,VAR_11
PM_LLA,VAR_12
PM_LLAV,VAR_13
PM_PMCSEL_MSK,VAR_14
PM_PMC_MSK,VAR_15
PM_PMC_SH,VAR_16
PM_SUBUNIT_MSK,VAR_17
PM_SUBUNIT_SH,VAR_18
PM_UNIT_MSK,VAR_19
PM_UNIT_SH,VAR_20
power6_marked_instr_event,FUNC_4
p6_compute_mmcr,FUNC_5
event,VAR_21
n_ev,VAR_22
hwc,VAR_23
mmcr,VAR_24
pevents,VAR_25
mmcr1,VAR_26
mmcra,VAR_27
i,VAR_28
pmc,VAR_29
ev,VAR_30
b,VAR_31
u,VAR_32
s,VAR_33
psel,VAR_34
ttmset,VAR_35
pmc_inuse,VAR_36
