MMCR0_BHRBA,VAR_0
MMCR0_EBE,VAR_1
MMCR0_FC,VAR_2
MMCR0_FC56,VAR_3
MMCR0_PMAO,VAR_4
MMCR0_PMCC,VAR_5
MMCRA_SAMPLE_ENABLE,VAR_6
PPMU_ARCH_207S,VAR_7
SPRN_MMCR0,VAR_8
SPRN_MMCRA,VAR_9
SPRN_SDAR,VAR_10
SPRN_SIAR,VAR_11
cpu_hw_events,VAR_12
ebb_switch_out,FUNC_0
isync,FUNC_1
local_irq_restore,FUNC_2
local_irq_save,FUNC_3
mb,FUNC_4
mfspr,FUNC_5
mtspr,FUNC_6
ppc_enable_pmcs,FUNC_7
ppmu,VAR_13
this_cpu_ptr,FUNC_8
write_mmcr0,FUNC_9
power_pmu_disable,FUNC_10
pmu,VAR_14
cpuhw,VAR_15
flags,VAR_16
mmcr0,VAR_17
val,VAR_18
