BUILD_BUG_ON,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MAX_4K,VAR_3
PAGE_SIZE,VAR_4
RB_ROOT,VAR_5
SIZE_MAX,VAR_6
be16_to_cpu,FUNC_1
be32_to_cpu,FUNC_2
be64_to_cpu,FUNC_3
catalog_entry_domain_is_valid,FUNC_4
catalog_event_len_validate,FUNC_5
event_data_to_attrs,FUNC_6
event_name,FUNC_7
event_to_desc_attr,FUNC_8
event_to_long_desc_attr,FUNC_9
event_uniq_add,FUNC_10
event_uniq_destroy,FUNC_11
h_get_24x7_catalog_page,FUNC_12
h_get_24x7_catalog_page_,FUNC_13
hv_page_cache,VAR_7
kfree,FUNC_14
kmalloc_array,FUNC_15
kmem_cache_alloc,FUNC_16
kmem_cache_free,FUNC_17
pr_devel,FUNC_18
pr_err,FUNC_19
pr_info,FUNC_20
pr_warn,FUNC_21
vfree,FUNC_22
vmalloc,FUNC_23
vmalloc_to_phys,FUNC_24
create_events_from_catalog,FUNC_25
events_,VAR_8
event_descs_,VAR_9
event_long_descs_,VAR_10
hret,VAR_11
catalog_len,VAR_12
catalog_page_len,VAR_13
event_entry_count,VAR_14
event_data_len,VAR_15
event_data_offs,VAR_16
event_data_bytes,VAR_17
junk_events,VAR_18
event_idx,VAR_19
event_attr_ct,VAR_20
i,VAR_21
attr_max,VAR_22
event_idx_last,VAR_23
desc_ct,VAR_24
long_desc_ct,VAR_25
ct,VAR_26
ev_len,VAR_27
catalog_version_num,VAR_28
events,VAR_29
event_descs,VAR_30
event_long_descs,VAR_31
page_0,VAR_32
page,VAR_33
event_data,VAR_34
end,VAR_35
event,VAR_36
ev_uniq,VAR_37
ret,VAR_38
offset,VAR_39
name,VAR_40
nl,VAR_41
name,VAR_42
nl,VAR_43
nonce,VAR_44
