ARRAY_SIZE,FUNC_0
BIT,FUNC_1
CFG80211_MAX_NUM_DIFFERENT_CHANNELS,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GENL_SET_ERR_MSG,FUNC_2
GFP_KERNEL,VAR_3
HWSIM_ATTR_CHANNELS,VAR_4
HWSIM_ATTR_CIPHER_SUPPORT,VAR_5
HWSIM_ATTR_DESTROY_RADIO_ON_CLOSE,VAR_6
HWSIM_ATTR_IFTYPE_SUPPORT,VAR_7
HWSIM_ATTR_NO_VIF,VAR_8
HWSIM_ATTR_PERM_ADDR,VAR_9
HWSIM_ATTR_RADIO_NAME,VAR_10
HWSIM_ATTR_REG_CUSTOM_REG,VAR_11
HWSIM_ATTR_REG_HINT_ALPHA2,VAR_12
HWSIM_ATTR_REG_STRICT_REG,VAR_13
HWSIM_ATTR_SUPPORT_P2P_DEVICE,VAR_14
HWSIM_ATTR_USE_CHANCTX,VAR_15
HWSIM_IFTYPE_SUPPORT_MASK,VAR_16
NL80211_IFTYPE_P2P_DEVICE,VAR_17
NL_SET_BAD_ATTR,FUNC_3
NL_SET_ERR_MSG_ATTR,FUNC_4
array_index_nospec,FUNC_5
channels,VAR_18
hwsim_ciphers,VAR_19
hwsim_known_ciphers,FUNC_6
hwsim_world_regdom_custom,VAR_20
is_valid_ether_addr,FUNC_7
kasprintf,FUNC_8
kfree,FUNC_9
mac80211_hwsim_new_radio,FUNC_10
nla_data,FUNC_11
nla_get_u32,FUNC_12
nla_len,FUNC_13
hwsim_new_radio_nl,FUNC_14
msg,VAR_21
info,VAR_22
param,VAR_23
hwname,VAR_24
ret,VAR_25
idx,VAR_26
len,VAR_27
