ARRAY_SIZE,FUNC_0
IEEE80211_SKB_CB,FUNC_1
IEEE80211_TX_CTL_NO_ACK,VAR_0
IEEE80211_TX_STAT_ACK,VAR_1
READ_ONCE,FUNC_2
SUPPORTS_RC_TABLE,VAR_2
WARN,FUNC_3
WARN_ON,FUNC_4
cpu_to_le64,FUNC_5
hwsim_check_magic,FUNC_6
hwsim_check_sta_magic,FUNC_7
ieee80211_free_txskb,FUNC_8
ieee80211_get_tx_rate,FUNC_9
ieee80211_get_tx_rates,FUNC_10
ieee80211_hw_check,FUNC_11
ieee80211_is_probe_resp,FUNC_12
ieee80211_tx_info_clear_status,FUNC_13
ieee80211_tx_status_irqsafe,FUNC_14
mac80211_hwsim_get_tsf_raw,FUNC_15
mac80211_hwsim_monitor_ack,FUNC_16
mac80211_hwsim_monitor_rx,FUNC_17
mac80211_hwsim_tx_frame_nl,FUNC_18
mac80211_hwsim_tx_frame_no_nl,FUNC_19
rcu_dereference,FUNC_20
wiphy_dbg,FUNC_21
mac80211_hwsim_tx,FUNC_22
hw,VAR_3
control,VAR_4
skb,VAR_5
data,VAR_6
txi,VAR_7
hdr,VAR_8
chanctx_conf,VAR_9
channel,VAR_10
ack,VAR_11
_portid,VAR_12
mgmt,VAR_13
txrate,VAR_14
ts,VAR_15
