ARRAY_SIZE,FUNC_0
IEEE80211_SKB_CB,FUNC_1
NL80211_IFTYPE_ADHOC,VAR_0
NL80211_IFTYPE_AP,VAR_1
NL80211_IFTYPE_MESH_POINT,VAR_2
SUPPORTS_RC_TABLE,VAR_3
cpu_to_le64,FUNC_2
hwsim_check_magic,FUNC_3
ieee80211_beacon_get,FUNC_4
ieee80211_csa_finish,FUNC_5
ieee80211_csa_is_complete,FUNC_6
ieee80211_get_tx_rate,FUNC_7
ieee80211_get_tx_rates,FUNC_8
ieee80211_hw_check,FUNC_9
mac80211_hwsim_get_tsf_raw,FUNC_10
mac80211_hwsim_tx_frame,FUNC_11
rcu_dereference,FUNC_12
mac80211_hwsim_beacon_tx,FUNC_13
arg,VAR_4
mac,VAR_5
vif,VAR_6
data,VAR_7
hw,VAR_8
info,VAR_9
txrate,VAR_10
mgmt,VAR_11
skb,VAR_12
