NDIS_80211_INFRA_ADHOC,VAR_0
NDIS_802_11_LENGTH_SSID,VAR_1
NL80211_AUTHTYPE_OPEN_SYSTEM,VAR_2
NL80211_AUTHTYPE_SHARED_KEY,VAR_3
RNDIS_WLAN_ALG_NONE,VAR_4
RNDIS_WLAN_ALG_WEP,VAR_5
RNDIS_WLAN_KEY_MGMT_NONE,VAR_6
clear_bssid,FUNC_0
cpu_to_le32,FUNC_1
disassociate,FUNC_2
ieee80211_frequency_to_channel,FUNC_3
is_associated,FUNC_4
is_broadcast_ether_addr,FUNC_5
is_zero_ether_addr,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
netdev_dbg,FUNC_9
set_auth_mode,FUNC_10
set_bssid,FUNC_11
set_channel,FUNC_12
set_encr_mode,FUNC_13
set_essid,FUNC_14
set_infra_mode,FUNC_15
set_priv_filter,FUNC_16
usbnet_purge_paused_rxq,FUNC_17
usbnet_resume_rx,FUNC_18
wiphy_priv,FUNC_19
rndis_join_ibss,FUNC_20
wiphy,VAR_7
dev,VAR_8
params,VAR_9
priv,VAR_10
usbdev,VAR_11
channel,VAR_12
ssid,VAR_13
auth_type,VAR_14
ret,VAR_15
alg,VAR_16
length,VAR_17
chan,VAR_18
