CHECKSUM_UNNECESSARY,VAR_0
ETH_P_802_2,VAR_1
GFP_ATOMIC,VAR_2
IEEE80211_CHAN_2GHZ,VAR_3
IEEE80211_CHAN_CCK,VAR_4
IEEE80211_CHAN_OFDM,VAR_5
IEEE80211_RADIOTAP_CHANNEL,VAR_6
IEEE80211_RADIOTAP_FLAGS,VAR_7
IEEE80211_RADIOTAP_RATE,VAR_8
IEEE80211_RADIOTAP_TSFT,VAR_9
IEEE80211_RATE_ERP_G,VAR_10
IEEE80211_SKB_CB,FUNC_0
PACKET_OTHERHOST,VAR_11
PKTHDR_RADIOTAP_VERSION,VAR_12
WARN_ON,FUNC_1
__mac80211_hwsim_get_tsf,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
htons,FUNC_5
hwsim_mon,VAR_13
ieee80211_get_tx_rate,FUNC_6
memset,FUNC_7
netif_running,FUNC_8
netif_rx,FUNC_9
skb_copy_expand,FUNC_10
skb_push,FUNC_11
skb_reset_mac_header,FUNC_12
mac80211_hwsim_monitor_rx,FUNC_13
hw,VAR_14
tx_skb,VAR_15
chan,VAR_16
data,VAR_17
skb,VAR_18
hdr,VAR_19
flags,VAR_20
info,VAR_21
txrate,VAR_22
