IEEE80211_TX_RC_160_MHZ_WIDTH,VAR_0
IEEE80211_TX_RC_40_MHZ_WIDTH,VAR_1
IEEE80211_TX_RC_80_MHZ_WIDTH,VAR_2
IEEE80211_TX_RC_DUP_DATA,VAR_3
IEEE80211_TX_RC_GREEN_FIELD,VAR_4
IEEE80211_TX_RC_MCS,VAR_5
IEEE80211_TX_RC_SHORT_GI,VAR_6
IEEE80211_TX_RC_USE_CTS_PROTECT,VAR_7
IEEE80211_TX_RC_USE_RTS_CTS,VAR_8
IEEE80211_TX_RC_USE_SHORT_PREAMBLE,VAR_9
IEEE80211_TX_RC_VHT_MCS,VAR_10
MAC80211_HWSIM_TX_RC_160_MHZ_WIDTH,VAR_11
MAC80211_HWSIM_TX_RC_40_MHZ_WIDTH,VAR_12
MAC80211_HWSIM_TX_RC_80_MHZ_WIDTH,VAR_13
MAC80211_HWSIM_TX_RC_DUP_DATA,VAR_14
MAC80211_HWSIM_TX_RC_GREEN_FIELD,VAR_15
MAC80211_HWSIM_TX_RC_MCS,VAR_16
MAC80211_HWSIM_TX_RC_SHORT_GI,VAR_17
MAC80211_HWSIM_TX_RC_USE_CTS_PROTECT,VAR_18
MAC80211_HWSIM_TX_RC_USE_RTS_CTS,VAR_19
MAC80211_HWSIM_TX_RC_USE_SHORT_PREAMBLE,VAR_20
MAC80211_HWSIM_TX_RC_VHT_MCS,VAR_21
trans_tx_rate_flags_ieee2hwsim,FUNC_0
rate,VAR_22
result,VAR_23
