EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IFLA_LINK,VAR_4
IFLA_MTU,VAR_5
INIT_DELAYED_WORK,FUNC_0
NL80211_IFTYPE_STATION,VAR_6
SET_NETDEV_DEV,FUNC_1
THIS_MODULE,VAR_7
__dev_get_by_index,FUNC_2
__module_get,FUNC_3
common_wiphy,VAR_8
dev_err,FUNC_4
eth_hw_addr_inherit,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
netdev_priv,FUNC_8
netdev_rx_handler_register,FUNC_9
netdev_rx_handler_unregister,FUNC_10
netdev_upper_dev_link,FUNC_11
netif_carrier_off,FUNC_12
netif_stacked_transfer_operstate,FUNC_13
nla_get_u32,FUNC_14
register_netdevice,FUNC_15
unregister_netdevice,FUNC_16
virt_wifi_connect_complete,VAR_9
virt_wifi_rx_handler,VAR_10
virt_wifi_newlink,FUNC_17
src_net,VAR_11
dev,VAR_12
tb,VAR_13
data,VAR_14
extack,VAR_15
priv,VAR_16
err,VAR_17
