netdev_priv,FUNC_0
pr_debug,FUNC_1
wl3501_alarm_interrupt,FUNC_2
wl3501_assoc_confirm_interrupt,FUNC_3
wl3501_auth_confirm_interrupt,FUNC_4
wl3501_esbq_confirm,FUNC_5
wl3501_esbq_confirm_done,FUNC_6
wl3501_esbq_req_free,FUNC_7
wl3501_get_confirm_interrupt,FUNC_8
wl3501_get_from_wla,FUNC_9
wl3501_md_confirm_interrupt,FUNC_10
wl3501_md_ind_interrupt,FUNC_11
wl3501_mgmt_join_confirm,FUNC_12
wl3501_mgmt_resync,FUNC_13
wl3501_mgmt_scan_confirm,FUNC_14
wl3501_start_confirm_interrupt,FUNC_15
wl3501_rx_interrupt,FUNC_16
dev,VAR_0
morepkts,VAR_1
addr,VAR_2
sig_id,VAR_3
this,VAR_4
