CONTROL_BUFFER_SIZE,VAR_0
ETH_ALEN,VAR_1
GFP_KERNEL,VAR_2
NDIS_80211_INFRA_ADHOC,VAR_3
NDIS_80211_INFRA_INFRA,VAR_4
WARN_ON,FUNC_0
WORK_LINK_UP,VAR_5
cfg80211_connect_result,FUNC_1
cfg80211_ibss_joined,FUNC_2
cfg80211_roamed,FUNC_3
get_association_info,FUNC_4
get_bssid,FUNC_5
get_current_channel,FUNC_6
get_rndis_wlan_priv,FUNC_7
is_zero_ether_addr,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
le32_to_cpu,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
netdev_dbg,FUNC_14
netif_carrier_on,FUNC_15
queue_work,FUNC_16
rndis_check_bssid_list,FUNC_17
rndis_wlan_craft_connected_bss,FUNC_18
set_bit,FUNC_19
usbnet_resume_rx,FUNC_20
rndis_wlan_do_link_up_work,FUNC_21
usbdev,VAR_6
priv,VAR_7
info,VAR_8
bssid,VAR_9
resp_ie_len,VAR_10
req_ie_len,VAR_11
offset,VAR_12
req_ie,VAR_13
resp_ie,VAR_14
ret,VAR_15
roamed,VAR_16
match_bss,VAR_17
roam_info,VAR_18
