EDOM,VAR_0
HWA742_HS_W_REG,VAR_1
HWA742_H_DISP_REG,VAR_2
HWA742_H_NDP_REG,VAR_3
HWA742_NDP_CTRL,VAR_4
HWA742_VS_W_REG,VAR_5
HWA742_V_DISP_1_REG,VAR_6
HWA742_V_DISP_2_REG,VAR_7
HWA742_V_NDP_REG,VAR_8
dev_dbg,FUNC_0
hwa742,VAR_9
hwa742_read_reg,FUNC_1
hwa742_write_reg,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
setup_tearsync,FUNC_5
pix_clk,VAR_10
extif_div,VAR_11
hdisp,VAR_12
vdisp,VAR_13
hndp,VAR_14
vndp,VAR_15
hsw,VAR_16
vsw,VAR_17
hs,VAR_18
vs,VAR_19
hs_pol_inv,VAR_20
vs_pol_inv,VAR_21
use_hsvs,VAR_22
use_ndp,VAR_23
b,VAR_24
min_tx_time,VAR_25
max_tx_rate,VAR_26
