ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
ENODEV,VAR_0
HWA742_CONFIG_REG,VAR_1
HWA742_PLL_DIV_REG,VAR_2
HWA742_REV_CODE_REG,VAR_3
INIT_LIST_HEAD,FUNC_2
IRQ_REQ_POOL_SIZE,VAR_4
OMAPFB_UPDATE_DISABLED,VAR_5
calc_extif_timings,FUNC_3
calc_hwa742_clk_rates,FUNC_4
clk_disable,FUNC_5
clk_enable,FUNC_6
clk_get,FUNC_7
clk_get_rate,FUNC_8
dev_err,FUNC_9
dev_get_platdata,FUNC_10
dev_info,FUNC_11
hwa742,VAR_6
hwa742_read_reg,FUNC_12
hwa742_update_window_auto,VAR_7
list_add,FUNC_13
sema_init,FUNC_14
setup_tearsync,FUNC_15
spin_lock_init,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
timer_setup,FUNC_23
hwa742_init,FUNC_24
fbdev,VAR_8
ext_mode,VAR_9
req_vram,VAR_10
r,VAR_11
i,VAR_12
rev,VAR_13
conf,VAR_14
ext_clk,VAR_15
sys_clk,VAR_16
pix_clk,VAR_17
extif_mem_div,VAR_18
omapfb_conf,VAR_19
