ARM_IDLECT2,VAR_0
CONF_SOSSI_RESET_R,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
INT_1610_SoSSI_MATCH,VAR_4
IRQ_TYPE_EDGE_FALLING,VAR_5
IS_ERR,FUNC_0
MOD_CONF_CTRL_1,VAR_6
OMAP_SOSSI_BASE,VAR_7
PTR_ERR,FUNC_1
SOSSI_ID_REG,VAR_8
SOSSI_INIT1_REG,VAR_9
SOSSI_INIT2_REG,VAR_10
SZ_1K,VAR_11
clk_disable,FUNC_2
clk_enable,FUNC_3
clk_get,FUNC_4
clk_get_rate,FUNC_5
clk_put,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
ioremap,FUNC_9
omap_lcdc_set_dma_callback,FUNC_10
omap_readl,FUNC_11
omap_writel,FUNC_12
request_irq,FUNC_13
sossi,VAR_12
sossi_dma_callback,VAR_13
sossi_match_irq,VAR_14
sossi_read_reg,FUNC_14
sossi_write_reg,FUNC_15
spin_lock_init,FUNC_16
sossi_init,FUNC_17
fbdev,VAR_15
l,VAR_16
k,VAR_17
fck,VAR_18
dpll1out_ck,VAR_19
r,VAR_20
