EINVAL,VAR_0
OMAPFB_CHANNEL_OUT_LCD,VAR_1
OMAPFB_FORMAT_FLAG_FORCE_VSYNC,VAR_2
OMAPFB_FORMAT_FLAG_TEARSYNC,VAR_3
OMAPFB_PLANE_GFX,VAR_4
REQ_PENDING,VAR_5
dev_dbg,FUNC_0
disable_tearsync,FUNC_1
enable_tearsync,FUNC_2
hwa742,VAR_6
request_complete,VAR_7
set_format_regs,FUNC_3
set_window_regs,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
send_frame_handler,FUNC_9
req,VAR_8
par,VAR_9
x,VAR_10
y,VAR_11
w,VAR_12
h,VAR_13
bpp,VAR_14
conv,VAR_15
transl,VAR_16
offset,VAR_17
color_mode,VAR_18
flags,VAR_19
scr_width,VAR_20
scr_height,VAR_21
