ASN1_INTEGER_dup,FUNC_0
ASN1_INTEGER_free,FUNC_1
ASN1_OCTET_STRING_set,FUNC_2
ERR_R_MALLOC_FAILURE,VAR_0
ESS_CERT_ID_V2_free,FUNC_3
ESS_CERT_ID_V2_new,FUNC_4
ESS_F_ESS_CERT_ID_V2_NEW_INIT,VAR_1
ESS_ISSUER_SERIAL_new,FUNC_5
ESSerr,FUNC_6
EVP_MAX_MD_SIZE,VAR_2
EVP_sha256,FUNC_7
GENERAL_NAME_free,FUNC_8
GENERAL_NAME_new,FUNC_9
GEN_DIRNAME,VAR_3
X509_ALGOR_free,FUNC_10
X509_ALGOR_new,FUNC_11
X509_ALGOR_set_md,FUNC_12
X509_NAME_dup,FUNC_13
X509_digest,FUNC_14
X509_get_issuer_name,FUNC_15
X509_get_serialNumber,FUNC_16
memset,FUNC_17
sk_GENERAL_NAME_push,FUNC_18
ESS_CERT_ID_V2_new_init,FUNC_19
hash_alg,VAR_4
cert,VAR_5
issuer_needed,VAR_6
cid,VAR_7
name,VAR_8
hash,VAR_9
hash_len,VAR_10
alg,VAR_11
