ENOMEM,VAR_0
MPF_FIXARRAY,VAR_1
MPF_FIXMAP,VAR_2
MPF_FIXSTR,VAR_3
MPF_MAP32,VAR_4
MPF_NIL,VAR_5
UINT64_C,FUNC_0
errno,VAR_6
filestream_read,FUNC_1
free,FUNC_2
malloc,FUNC_3
read_array,FUNC_4
read_buff,FUNC_5
read_int,FUNC_6
read_map,FUNC_7
read_uint,FUNC_8
stub1,FUNC_9
stub10,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
stub8,FUNC_17
stub9,FUNC_18
rmsgpack_read,FUNC_19
fd,VAR_7
callbacks,VAR_8
data,VAR_9
rv,VAR_10
tmp_len,VAR_11
tmp_uint,VAR_12
tmp_int,VAR_13
type,VAR_14
buff,VAR_15
read_len,VAR_16
