AT_VALUE,VAR_0
QUERY_MAX_ARGS,VAR_1
RDT_STRING,VAR_2
calloc,FUNC_0
isalpha,FUNC_1
malloc,FUNC_2
memcpy,FUNC_3
query_argument_free,FUNC_4
query_chomp,FUNC_5
query_expect_char,FUNC_6
query_func_all_map,VAR_3
query_get_ident,FUNC_7
query_parse_argument,FUNC_8
query_parse_string,FUNC_9
query_peek,FUNC_10
query_raise_enomem,FUNC_11
query_raise_too_many_arguments,FUNC_12
strncpy,FUNC_13
query_parse_table,FUNC_14
buff,VAR_4
invocation,VAR_5
error,VAR_6
i,VAR_7
ident_len,VAR_8
args,VAR_9
ident_name,VAR_10
argi,VAR_11
