ASYNC_TX_FENCE,VAR_0
DMA_BIDIRECTIONAL,VAR_1
DMA_PQ,VAR_2
DMA_PREP_FENCE,VAR_3
DMA_PREP_PQ_DISABLE_P,VAR_4
DMA_TO_DEVICE,VAR_5
async_tx_find_channel,FUNC_0
async_tx_quiesce,FUNC_1
async_tx_submit,FUNC_2
dma_map_page,FUNC_3
dma_unmap_page,FUNC_4
page_address,FUNC_5
raid6_gfmul,VAR_6
stub1,FUNC_6
async_sum_product,FUNC_7
dest,VAR_7
srcs,VAR_8
coef,VAR_9
len,VAR_10
submit,VAR_11
chan,VAR_12
dma,VAR_13
amul,VAR_14
bmul,VAR_15
ax,VAR_16
bx,VAR_17
a,VAR_18
b,VAR_19
c,VAR_20
dma_dest,VAR_21
dma_src,VAR_22
dev,VAR_23
tx,VAR_24
dma_flags,VAR_25
