EINVAL,VAR_0
ENOMEM,VAR_1
ENOSYS,VAR_2
GFP_KERNEL,VAR_3
NV50_DMA_V0_COMP_NONE,VAR_4
NV50_DMA_V0_COMP_VM,VAR_5
NV50_DMA_V0_KIND_PITCH,VAR_6
NV50_DMA_V0_KIND_VM,VAR_7
NV50_DMA_V0_PART_256,VAR_8
NV50_DMA_V0_PART_VM,VAR_9
NV50_DMA_V0_PRIV_US,VAR_10
NV50_DMA_V0_PRIV_VM,VAR_11
kzalloc,FUNC_0
nv50_dmaobj_func,VAR_12
nvif_ioctl,FUNC_1
nvif_unpack,FUNC_2
nvkm_dmaobj_ctor,FUNC_3
nv50_dmaobj_new,FUNC_4
dma,VAR_13
oclass,VAR_14
data,VAR_15
size,VAR_16
pdmaobj,VAR_17
args,VAR_18
parent,VAR_19
dmaobj,VAR_20
user,VAR_21
part,VAR_22
comp,VAR_23
kind,VAR_24
ret,VAR_25
