DL_ESTABLISH_CNF,VAR_0
DL_ESTABLISH_IND,VAR_1
EV_L2_ACK_PULL,VAR_2
EV_L2_T203,VAR_3
FLG_L3_INIT,VAR_4
FLG_PEND_REL,VAR_5
MDL_STATUS_UP_IND,VAR_6
ST_L2_7,VAR_7
cansend,FUNC_0
dev_kfree_skb,FUNC_1
get_PollFlag,FUNC_2
l2_disconnect,FUNC_3
l2_mdl_error_ua,FUNC_4
l2_tei,FUNC_5
l2up_create,FUNC_6
mISDN_FsmAddTimer,FUNC_7
mISDN_FsmChangeState,FUNC_8
mISDN_FsmEvent,FUNC_9
skb_queue_len,FUNC_10
skb_queue_purge,FUNC_11
stop_t200,FUNC_12
test_and_clear_bit,FUNC_13
l2_connected,FUNC_14
fi,VAR_8
event,VAR_9
arg,VAR_10
l2,VAR_11
skb,VAR_12
pr,VAR_13
